0.000	-65.00
0.025	-64.99
0.050	-64.99
0.075	-64.99
0.100	-65.00
0.125	-65.00
0.150	-65.01
0.175	-65.02
0.200	-65.03
0.225	-65.03
0.250	-65.04
0.275	-65.05
0.300	-65.06
0.325	-65.07
0.350	-65.08
0.375	-65.08
0.400	-65.09
0.425	-65.10
0.450	-65.11
0.475	-65.12
0.500	-65.13
0.525	-65.14
0.550	-65.15
0.575	-65.16
0.600	-65.17
0.625	-65.18
0.650	-65.18
0.675	-65.19
0.700	-65.20
0.725	-65.21
0.750	-65.22
0.775	-65.23
0.800	-65.24
0.825	-65.25
0.850	-65.26
0.875	-65.27
0.900	-65.27
0.925	-65.28
0.950	-65.29
0.975	-65.30
1.000	-65.31
1.025	-65.32
1.050	-65.33
1.075	-65.34
1.100	-65.34
1.125	-65.35
1.150	-65.36
1.175	-65.37
1.200	-65.38
1.225	-65.39
1.250	-65.39
1.275	-65.40
1.300	-65.41
1.325	-65.42
1.350	-65.43
1.375	-65.43
1.400	-65.44
1.425	-65.45
1.450	-65.46
1.475	-65.47
1.500	-65.47
1.525	-65.48
1.550	-65.49
1.575	-65.50
1.600	-65.50
1.625	-65.51
1.650	-65.52
1.675	-65.53
1.700	-65.54
1.725	-65.54
1.750	-65.55
1.775	-65.56
1.800	-65.56
1.825	-65.57
1.850	-65.58
1.875	-65.59
1.900	-65.59
1.925	-65.60
1.950	-65.61
1.975	-65.61
2.000	-65.62
2.025	-65.63
2.050	-65.64
2.075	-65.64
2.100	-65.65
2.125	-65.66
2.150	-65.66
2.175	-65.67
2.200	-65.68
2.225	-65.68
2.250	-65.69
2.275	-65.70
2.300	-65.70
2.325	-65.71
2.350	-65.71
2.375	-65.72
2.400	-65.73
2.425	-65.73
2.450	-65.74
2.475	-65.75
2.500	-65.75
2.525	-65.76
2.550	-65.77
2.575	-65.77
2.600	-65.78
2.625	-65.78
2.650	-65.79
2.675	-65.80
2.700	-65.80
2.725	-65.81
2.750	-65.81
2.775	-65.82
2.800	-65.83
2.825	-65.83
2.850	-65.84
2.875	-65.84
2.900	-65.85
2.925	-65.85
2.950	-65.86
2.975	-65.86
3.000	-65.87
3.025	-65.88
3.050	-65.88
3.075	-65.89
3.100	-65.89
3.125	-65.90
3.150	-65.90
3.175	-65.91
3.200	-65.91
3.225	-65.92
3.250	-65.92
3.275	-65.93
3.300	-65.94
3.325	-65.94
3.350	-65.95
3.375	-65.95
3.400	-65.96
3.425	-65.96
3.450	-65.97
3.475	-65.97
3.500	-65.98
3.525	-65.98
3.550	-65.99
3.575	-65.99
3.600	-66.00
3.625	-66.00
3.650	-66.01
3.675	-66.01
3.700	-66.01
3.725	-66.02
3.750	-66.02
3.775	-66.03
3.800	-66.03
3.825	-66.04
3.850	-66.04
3.875	-66.05
3.900	-66.05
3.925	-66.06
3.950	-66.06
3.975	-66.07
4.000	-66.07
4.025	-66.07
4.050	-66.08
4.075	-66.08
4.100	-66.09
4.125	-66.09
4.150	-66.10
4.175	-66.10
4.200	-66.10
4.225	-66.11
4.250	-66.11
4.275	-66.12
4.300	-66.12
4.325	-66.13
4.350	-66.13
4.375	-66.13
4.400	-66.14
4.425	-66.14
4.450	-66.15
4.475	-66.15
4.500	-66.15
4.525	-66.16
4.550	-66.16
4.575	-66.17
4.600	-66.17
4.625	-66.17
4.650	-66.18
4.675	-66.18
4.700	-66.18
4.725	-66.19
4.750	-66.19
4.775	-66.20
4.800	-66.20
4.825	-66.20
4.850	-66.21
4.875	-66.21
4.900	-66.21
4.925	-66.22
4.950	-66.22
4.975	-66.22
5.000	-66.23
5.025	-66.23
5.050	-66.23
5.075	-66.24
5.100	-66.24
5.125	-66.25
5.150	-66.25
5.175	-66.25
5.200	-66.26
5.225	-66.26
5.250	-66.26
5.275	-66.27
5.300	-66.27
5.325	-66.27
5.350	-66.28
5.375	-66.28
5.400	-66.28
5.425	-66.28
5.450	-66.29
5.475	-66.29
5.500	-66.29
5.525	-66.30
5.550	-66.30
5.575	-66.30
5.600	-66.31
5.625	-66.31
5.650	-66.31
5.675	-66.32
5.700	-66.32
5.725	-66.32
5.750	-66.32
5.775	-66.33
5.800	-66.33
5.825	-66.33
5.850	-66.34
5.875	-66.34
5.900	-66.34
5.925	-66.34
5.950	-66.35
5.975	-66.35
6.000	-66.35
6.025	-66.36
6.050	-66.36
6.075	-66.36
6.100	-66.36
6.125	-66.37
6.150	-66.37
6.175	-66.37
6.200	-66.37
6.225	-66.38
6.250	-66.38
6.275	-66.38
6.300	-66.38
6.325	-66.39
6.350	-66.39
6.375	-66.39
6.400	-66.39
6.425	-66.40
6.450	-66.40
6.475	-66.40
6.500	-66.40
6.525	-66.41
6.550	-66.41
6.575	-66.41
6.600	-66.41
6.625	-66.42
6.650	-66.42
6.675	-66.42
6.700	-66.42
6.725	-66.43
6.750	-66.43
6.775	-66.43
6.800	-66.43
6.825	-66.43
6.850	-66.44
6.875	-66.44
6.900	-66.44
6.925	-66.44
6.950	-66.44
6.975	-66.45
7.000	-66.45
7.025	-66.45
7.050	-66.45
7.075	-66.46
7.100	-66.46
7.125	-66.46
7.150	-66.46
7.175	-66.46
7.200	-66.47
7.225	-66.47
7.250	-66.47
7.275	-66.47
7.300	-66.47
7.325	-66.47
7.350	-66.48
7.375	-66.48
7.400	-66.48
7.425	-66.48
7.450	-66.48
7.475	-66.49
7.500	-66.49
7.525	-66.49
7.550	-66.49
7.575	-66.49
7.600	-66.49
7.625	-66.50
7.650	-66.50
7.675	-66.50
7.700	-66.50
7.725	-66.50
7.750	-66.51
7.775	-66.51
7.800	-66.51
7.825	-66.51
7.850	-66.51
7.875	-66.51
7.900	-66.51
7.925	-66.52
7.950	-66.52
7.975	-66.52
8.000	-66.52
8.025	-66.52
8.050	-66.52
8.075	-66.53
8.100	-66.53
8.125	-66.53
8.150	-66.53
8.175	-66.53
8.200	-66.53
8.225	-66.53
8.250	-66.54
8.275	-66.54
8.300	-66.54
8.325	-66.54
8.350	-66.54
8.375	-66.54
8.400	-66.54
8.425	-66.55
8.450	-66.55
8.475	-66.55
8.500	-66.55
8.525	-66.55
8.550	-66.55
8.575	-66.55
8.600	-66.55
8.625	-66.56
8.650	-66.56
8.675	-66.56
8.700	-66.56
8.725	-66.56
8.750	-66.56
8.775	-66.56
8.800	-66.56
8.825	-66.57
8.850	-66.57
8.875	-66.57
8.900	-66.57
8.925	-66.57
8.950	-66.57
8.975	-66.57
9.000	-66.57
9.025	-66.57
9.050	-66.58
9.075	-66.58
9.100	-66.58
9.125	-66.58
9.150	-66.58
9.175	-66.58
9.200	-66.58
9.225	-66.58
9.250	-66.58
9.275	-66.58
9.300	-66.58
9.325	-66.59
9.350	-66.59
9.375	-66.59
9.400	-66.59
9.425	-66.59
9.450	-66.59
9.475	-66.59
9.500	-66.59
9.525	-66.59
9.550	-66.59
9.575	-66.59
9.600	-66.60
9.625	-66.60
9.650	-66.60
9.675	-66.60
9.700	-66.60
9.725	-66.60
9.750	-66.60
9.775	-66.60
9.800	-66.60
9.825	-66.60
9.850	-66.60
9.875	-66.60
9.900	-66.60
9.925	-66.60
9.950	-66.61
9.975	-66.61
10.000	-66.61
10.025	-66.61
10.050	-66.61
10.075	-66.61
10.100	-66.61
10.125	-66.61
10.150	-66.61
10.175	-66.61
10.200	-66.61
10.225	-66.61
10.250	-66.61
10.275	-66.61
10.300	-66.61
10.325	-66.61
10.350	-66.62
10.375	-66.62
10.400	-66.62
10.425	-66.62
10.450	-66.62
10.475	-66.62
10.500	-66.62
10.525	-66.62
10.550	-66.62
10.575	-66.62
10.600	-66.62
10.625	-66.62
10.650	-66.62
10.675	-66.62
10.700	-66.62
10.725	-66.62
10.750	-66.62
10.775	-66.62
10.800	-66.62
10.825	-66.62
10.850	-66.62
10.875	-66.62
10.900	-66.62
10.925	-66.62
10.950	-66.63
10.975	-66.63
11.000	-66.63
11.025	-66.63
11.050	-66.63
11.075	-66.63
11.100	-66.63
11.125	-66.63
11.150	-66.63
11.175	-66.63
11.200	-66.63
11.225	-66.63
11.250	-66.63
11.275	-66.63
11.300	-66.63
11.325	-66.63
11.350	-66.63
11.375	-66.63
11.400	-66.63
11.425	-66.63
11.450	-66.63
11.475	-66.63
11.500	-66.63
11.525	-66.63
11.550	-66.63
11.575	-66.63
11.600	-66.63
11.625	-66.63
11.650	-66.63
11.675	-66.63
11.700	-66.63
11.725	-66.63
11.750	-66.63
11.775	-66.63
11.800	-66.63
11.825	-66.63
11.850	-66.63
11.875	-66.63
11.900	-66.63
11.925	-66.63
11.950	-66.63
11.975	-66.63
12.000	-66.63
12.025	-66.63
12.050	-66.63
12.075	-66.63
12.100	-66.63
12.125	-66.63
12.150	-66.63
12.175	-66.63
12.200	-66.63
12.225	-66.63
12.250	-66.63
12.275	-66.63
12.300	-66.63
12.325	-66.63
12.350	-66.63
12.375	-66.63
12.400	-66.63
12.425	-66.63
12.450	-66.63
12.475	-66.63
12.500	-66.63
12.525	-66.63
12.550	-66.63
12.575	-66.63
12.600	-66.63
12.625	-66.63
12.650	-66.63
12.675	-66.63
12.700	-66.63
12.725	-66.63
12.750	-66.63
12.775	-66.63
12.800	-66.63
12.825	-66.63
12.850	-66.63
12.875	-66.63
12.900	-66.63
12.925	-66.63
12.950	-66.63
12.975	-66.63
13.000	-66.63
13.025	-66.62
13.050	-66.62
13.075	-66.62
13.100	-66.62
13.125	-66.62
13.150	-66.62
13.175	-66.62
13.200	-66.62
13.225	-66.62
13.250	-66.62
13.275	-66.62
13.300	-66.62
13.325	-66.62
13.350	-66.62
13.375	-66.62
13.400	-66.62
13.425	-66.62
13.450	-66.62
13.475	-66.62
13.500	-66.62
13.525	-66.62
13.550	-66.62
13.575	-66.62
13.600	-66.62
13.625	-66.62
13.650	-66.62
13.675	-66.62
13.700	-66.62
13.725	-66.61
13.750	-66.61
13.775	-66.61
13.800	-66.61
13.825	-66.61
13.850	-66.61
13.875	-66.61
13.900	-66.61
13.925	-66.61
13.950	-66.61
13.975	-66.61
14.000	-66.61
14.025	-66.61
14.050	-66.61
14.075	-66.61
14.100	-66.61
14.125	-66.61
14.150	-66.61
14.175	-66.61
14.200	-66.61
14.225	-66.60
14.250	-66.60
14.275	-66.60
14.300	-66.60
14.325	-66.60
14.350	-66.60
14.375	-66.60
14.400	-66.60
14.425	-66.60
14.450	-66.60
14.475	-66.60
14.500	-66.60
14.525	-66.60
14.550	-66.60
14.575	-66.60
14.600	-66.60
14.625	-66.59
14.650	-66.59
14.675	-66.59
14.700	-66.59
14.725	-66.59
14.750	-66.59
14.775	-66.59
14.800	-66.59
14.825	-66.59
14.850	-66.59
14.875	-66.59
14.900	-66.59
14.925	-66.59
14.950	-66.59
14.975	-66.59
15.000	-66.58
15.025	-66.58
15.050	-66.58
15.075	-66.58
15.100	-66.58
15.125	-66.58
15.150	-66.58
15.175	-66.58
15.200	-66.58
15.225	-66.58
15.250	-66.58
15.275	-66.58
15.300	-66.58
15.325	-66.58
15.350	-66.57
15.375	-66.57
15.400	-66.57
15.425	-66.57
15.450	-66.57
15.475	-66.57
15.500	-66.57
15.525	-66.57
15.550	-66.57
15.575	-66.57
15.600	-66.57
15.625	-66.57
15.650	-66.56
15.675	-66.56
15.700	-66.56
15.725	-66.56
15.750	-66.56
15.775	-66.56
15.800	-66.56
15.825	-66.56
15.850	-66.56
15.875	-66.56
